User-agent: *
Allow: /

# Sitemaps
Sitemap: https://voltris.com.br/sitemap.xml
Sitemap: https://voltris.com.br/sitemap-images.xml

# Otimização para crawlers
Disallow: /*?*
Allow: /*?$

# Páginas administrativas
Disallow: /restricted-area-admin/
Disallow: /dashboard/
Disallow: /api/

# Arquivos sensíveis
Disallow: /.env
Disallow: /package.json
Disallow: /next.config.js

# Otimização de crawl budget
Disallow: /_next/
Disallow: /static/

# Páginas de teste
Disallow: /teste-*
Disallow: /debug-*

# Host
Host: https://voltris.com.br

# Crawl-delay para outros bots (opcional)
# Crawl-delay: 10
